===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=7.000
▶ TÍNH TÂM HÌNH HỌC LƯỚI Gj:
   Gx = (3.4167 + 2.0000) / 2 = 2.7083
   Gy = (2.8333 + 2.0000) / 2 = 2.4167
   ✅ Gj = (2.7083, 2.4167)

▶ TÍNH ĐỘ LỆCH TÂM pj:
   ||Gj - Cj|| = √[(2.7083 - 2.5000)² + (2.4167 - 2.0000)²]
              = √[0.043403 + 0.173611] = 0.465847
   Đường chéo = √[1.4167² + 0.8333²] = 1.643590
   pj = 0.465847 / 1.643590 = 0.283433
   ✅ pj = 0.283433 < 0.5

▶ TÍNH ĐỘ PHÂN TÁN Dj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   STPGj = √[(1/2) × 0.500000] = 0.500000
   Dj = 0.500000 / 1.643590 = 0.304212
   ✅ Dj = 0.304212 < 0.8

▶ KIỂM TRA ĐIỀU KIỆN VÀ QUYẾT ĐỊNH:
   Điều kiện 1: Level (1) >= max_depth (5)? → KHÔNG
   Điều kiện 2: count (2) < R (1.0)? → KHÔNG
   Điều kiện 3: pj (0.2834) < 0.5 VÀ Dj (0.3042) < 0.8? → CÓ (CORE)

   ═══════════════════════════════════════════════════════════════
   🟢 KẾT LUẬN: CORE (pj < 0.5 VÀ Dj < 0.8) → DỪNG CHIA
   ═══════════════════════════════════════════════════════════════

   📋 TÓM TẮT:
   ┌───────────────┬────────────────────────────────┐
   │ Thông số      │ Giá trị                        │
   ├───────────────┼────────────────────────────────┤
   │ Level         │ 1                              │
   │ |Mj|          │ 2                              │
   │ Cj            │ (2.5000, 2.0000)               │
   │ Gj            │ (2.7083, 2.4167)               │
   │ pj            │ 0.283433                        │
   │ Dj            │ 0.304212                        │
   │ Phân loại     │ CORE                           │
   └───────────────┴────────────────────────────────┘

──────────────────────────────────────────────────────────────────────────────────────────
🔷 BƯỚC 12: Ô tại Level 1
──────────────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí gốc (ix, iy): (11, 0)
   • Level (cấp độ chia): 1
   • Biên X: [17.5833, 19.0000]
   • Biên Y: [2.0000, 2.8333]
   • Kích thước: ΔX = 1.4167, ΔY = 0.8333
   • Số điểm |Mj|: 2
   • Thuộc vùng Dense trước: Không

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (18.0000, 2.0000)
   • Điểm 2: (19.0000, 2.0000)

▶ TÍNH TRỌNG TÂM DỮ LIỆU Cj:
   Cx = (1/2) × Σ(xi) = (1/2) × 37.0000 = 18.5000
   Cy = (1/2) × Σ(yi) = (1/2) × 4.0000 = 2.0000
   ✅ Cj = (18.5000, 2.0000)

▶ TÍNH TÂM HÌNH HỌC LƯỚI Gj:
   Gx = (19.0000 + 17.5833) / 2 = 18.2917
   Gy = (2.8333 + 2.0000) / 2 = 2.4167
   ✅ Gj = (18.2917, 2.4167)

▶ TÍNH ĐỘ LỆCH TÂM pj:
   ||Gj - Cj|| = √[(18.2917 - 18.5000)² + (2.4167 - 2.0000)²]
              = √[0.043403 + 0.173611] = 0.465847
   Đường chéo = √[1.4167² + 0.8333²] = 1.643590
   pj = 0.465847 / 1.643590 = 0.283433
   ✅ pj = 0.283433 < 0.5

▶ TÍNH ĐỘ PHÂN TÁN Dj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   STPGj = √[(1/2) × 0.500000] = 0.500000
   Dj = 0.500000 / 1.643590 = 0.304212
   ✅ Dj = 0.304212 < 0.8

▶ KIỂM TRA ĐIỀU KIỆN VÀ QUYẾT ĐỊNH:
   Điều kiện 1: Level (1) >= max_depth (5)? → KHÔNG
   Điều kiện 2: count (2) < R (1.0)? → KHÔNG
   Điều kiện 3: pj (0.2834) < 0.5 VÀ Dj (0.3042) < 0.8? → CÓ (CORE)

   ═══════════════════════════════════════════════════════════════
   🟢 KẾT LUẬN: CORE (pj < 0.5 VÀ Dj < 0.8) → DỪNG CHIA
   ═══════════════════════════════════════════════════════════════

   📋 TÓM TẮT:
   ┌───────────────┬────────────────────────────────┐
   │ Thông số      │ Giá trị                        │
   ├───────────────┼────────────────────────────────┤
   │ Level         │ 1                              │
   │ |Mj|          │ 2                              │
   │ Cj            │ (18.5000, 2.0000)               │
   │ Gj            │ (18.2917, 2.4167)               │
   │ pj            │ 0.283433                        │
   │ Dj            │ 0.304212                        │
   │ Phân loại     │ CORE                           │
   └───────────────┴────────────────────────────────┘

──────────────────────────────────────────────────────────────────────────────────────────
🔷 BƯỚC 13: Ô tại Level 1
──────────────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí gốc (ix, iy): (0, 1)
   • Level (cấp độ chia): 1
   • Biên X: [2.0000, 3.4167]
   • Biên Y: [2.8333, 3.6667]
   • Kích thước: ΔX = 1.4167, ΔY = 0.8333
   • Số điểm |Mj|: 2
   • Thuộc vùng Dense trước: Không

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (2.0000, 3.0000)
   • Điểm 2: (3.0000, 3.0000)

▶ TÍNH TRỌNG TÂM DỮ LIỆU Cj:
   Cx = (1/2) × Σ(xi) = (1/2) × 5.0000 = 2.5000
   Cy = (1/2) × Σ(yi) = (1/2) × 6.0000 = 3.0000
   ✅ Cj = (2.5000, 3.0000)

▶ TÍNH TÂM HÌNH HỌC LƯỚI Gj:
   Gx = (3.4167 + 2.0000) / 2 = 2.7083
   Gy = (3.6667 + 2.8333) / 2 = 3.2500
   ✅ Gj = (2.7083, 3.2500)

▶ TÍNH ĐỘ LỆCH TÂM pj:
   ||Gj - Cj|| = √[(2.7083 - 2.5000)² + (3.2500 - 3.0000)²]
              = √[0.043403 + 0.062500] = 0.325427
   Đường chéo = √[1.4167² + 0.8333²] = 1.643590
   pj = 0.325427 / 1.643590 = 0.197998
   ✅ pj = 0.197998 < 0.5

▶ TÍNH ĐỘ PHÂN TÁN Dj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   STPGj = √[(1/2) × 0.500000] = 0.500000
   Dj = 0.500000 / 1.643590 = 0.304212
   ✅ Dj = 0.304212 < 0.8

▶ KIỂM TRA ĐIỀU KIỆN VÀ QUYẾT ĐỊNH:
   Điều kiện 1: Level (1) >= max_depth (5)? → KHÔNG
   Điều kiện 2: count (2) < R (1.0)? → KHÔNG
   Điều kiện 3: pj (0.1980) < 0.5 VÀ Dj (0.3042) < 0.8? → CÓ (CORE)

   ═══════════════════════════════════════════════════════════════
   🟢 KẾT LUẬN: CORE (pj < 0.5 VÀ Dj < 0.8) → DỪNG CHIA
   ═══════════════════════════════════════════════════════════════

   📋 TÓM TẮT:
   ┌───────────────┬────────────────────────────────┐
   │ Thông số      │ Giá trị                        │
   ├───────────────┼────────────────────────────────┤
   │ Level         │ 1                              │
   │ |Mj|          │ 2                              │
   │ Cj            │ (2.5000, 3.0000)               │
   │ Gj            │ (2.7083, 3.2500)               │
   │ pj            │ 0.197998                        │
   │ Dj            │ 0.304212                        │
   │ Phân loại     │ CORE                           │
   └───────────────┴────────────────────────────────┘

──────────────────────────────────────────────────────────────────────────────────────────
🔷 BƯỚC 24: Ô tại Level 1
──────────────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí gốc (ix, iy): (11, 1)
   • Level (cấp độ chia): 1
   • Biên X: [17.5833, 19.0000]
   • Biên Y: [2.8333, 3.6667]
   • Kích thước: ΔX = 1.4167, ΔY = 0.8333
   • Số điểm |Mj|: 2
   • Thuộc vùng Dense trước: Không

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (18.0000, 3.0000)
   • Điểm 2: (19.0000, 3.0000)

▶ TÍNH TRỌNG TÂM DỮ LIỆU Cj:
   Cx = (1/2) × Σ(xi) = (1/2) × 37.0000 = 18.5000
   Cy = (1/2) × Σ(yi) = (1/2) × 6.0000 = 3.0000
   ✅ Cj = (18.5000, 3.0000)

▶ TÍNH TÂM HÌNH HỌC LƯỚI Gj:
   Gx = (19.0000 + 17.5833) / 2 = 18.2917
   Gy = (3.6667 + 2.8333) / 2 = 3.2500
   ✅ Gj = (18.2917, 3.2500)

▶ TÍNH ĐỘ LỆCH TÂM pj:
   ||Gj - Cj|| = √[(18.2917 - 18.5000)² + (3.2500 - 3.0000)²]
              = √[0.043403 + 0.062500] = 0.325427
   Đường chéo = √[1.4167² + 0.8333²] = 1.643590
   pj = 0.325427 / 1.643590 = 0.197998
   ✅ pj = 0.197998 < 0.5

▶ TÍNH ĐỘ PHÂN TÁN Dj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   STPGj = √[(1/2) × 0.500000] = 0.500000
   Dj = 0.500000 / 1.643590 = 0.304212
   ✅ Dj = 0.304212 < 0.8

▶ KIỂM TRA ĐIỀU KIỆN VÀ QUYẾT ĐỊNH:
   Điều kiện 1: Level (1) >= max_depth (5)? → KHÔNG
   Điều kiện 2: count (2) < R (1.0)? → KHÔNG
   Điều kiện 3: pj (0.1980) < 0.5 VÀ Dj (0.3042) < 0.8? → CÓ (CORE)

   ═══════════════════════════════════════════════════════════════
   🟢 KẾT LUẬN: CORE (pj < 0.5 VÀ Dj < 0.8) → DỪNG CHIA
   ═══════════════════════════════════════════════════════════════

   📋 TÓM TẮT:
   ┌───────────────┬────────────────────────────────┐
   │ Thông số      │ Giá trị                        │
   ├───────────────┼────────────────────────────────┤
   │ Level         │ 1                              │
   │ |Mj|          │ 2                              │
   │ Cj            │ (18.5000, 3.0000)               │
   │ Gj            │ (18.2917, 3.2500)               │
   │ pj            │ 0.197998                        │
   │ Dj            │ 0.304212                        │
   │ Phân loại     │ CORE                           │
   └───────────────┴────────────────────────────────┘

──────────────────────────────────────────────────────────────────────────────────────────
🔷 BƯỚC 25: Ô tại Level 1
──────────────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí gốc (ix, iy): (0, 2)
   • Level (cấp độ chia): 1
   • Biên X: [2.0000, 3.4167]
   • Biên Y: [3.6667, 4.5000]
   • Kích thước: ΔX = 1.4167, ΔY = 0.8333
   • Số điểm |Mj|: 2
   • Thuộc vùng Dense trước: Không

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (2.0000, 4.0000)
   • Điểm 2: (3.0000, 4.0000)

▶ TÍNH TRỌNG TÂM DỮ LIỆU Cj:
   Cx = (1/2) × Σ(xi) = (1/2) × 5.0000 = 2.5000
   Cy = (1/2) × Σ(yi) = (1/2) × 8.0000 = 4.0000
   ✅ Cj = (2.5000, 4.0000)

▶ TÍNH TÂM HÌNH HỌC LƯỚI Gj:
   Gx = (3.4167 + 2.0000) / 2 = 2.7083
   Gy = (4.5000 + 3.6667) / 2 = 4.0833
   ✅ Gj = (2.7083, 4.0833)

▶ TÍNH ĐỘ LỆCH TÂM pj:
   ||Gj - Cj|| = √[(2.7083 - 2.5000)² + (4.0833 - 4.0000)²]
              = √[0.043403 + 0.006944] = 0.224382
   Đường chéo = √[1.4167² + 0.8333²] = 1.643590
   pj = 0.224382 / 1.643590 = 0.136519
   ✅ pj = 0.136519 < 0.5

▶ TÍNH ĐỘ PHÂN TÁN Dj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   STPGj = √[(1/2) × 0.500000] = 0.500000
   Dj = 0.500000 / 1.643590 = 0.304212
   ✅ Dj = 0.304212 < 0.8

▶ KIỂM TRA ĐIỀU KIỆN VÀ QUYẾT ĐỊNH:
   Điều kiện 1: Level (1) >= max_depth (5)? → KHÔNG
   Điều kiện 2: count (2) < R (1.0)? → KHÔNG
   Điều kiện 3: pj (0.1365) < 0.5 VÀ Dj (0.3042) < 0.8? → CÓ (CORE)

   ═══════════════════════════════════════════════════════════════
   🟢 KẾT LUẬN: CORE (pj < 0.5 VÀ Dj < 0.8) → DỪNG CHIA
   ═══════════════════════════════════════════════════════════════

   📋 TÓM TẮT:
   ┌───────────────┬────────────────────────────────┐
   │ Thông số      │ Giá trị                        │
   ├───────────────┼────────────────────────────────┤
   │ Level         │ 1                              │
   │ |Mj|          │ 2                              │
   │ Cj            │ (2.5000, 4.0000)               │
   │ Gj            │ (2.7083, 4.0833)               │
   │ pj            │ 0.136519                        │
   │ Dj            │ 0.304212                        │
   │ Phân loại     │ CORE                           │
   └───────────────┴────────────────────────────────┘

──────────────────────────────────────────────────────────────────────────────────────────
🔷 BƯỚC 36: Ô tại Level 1
──────────────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí gốc (ix, iy): (11, 2)
   • Level (cấp độ chia): 1
   • Biên X: [17.5833, 19.0000]
   • Biên Y: [3.6667, 4.5000]
   • Kích thước: ΔX = 1.4167, ΔY = 0.8333
   • Số điểm |Mj|: 2
   • Thuộc vùng Dense trước: Không

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (18.0000, 4.0000)
   • Điểm 2: (19.0000, 4.0000)

▶ TÍNH TRỌNG TÂM DỮ LIỆU Cj:
   Cx = (1/2) × Σ(xi) = (1/2) × 37.0000 = 18.5000
   Cy = (1/2) × Σ(yi) = (1/2) × 8.0000 = 4.0000
   ✅ Cj = (18.5000, 4.0000)

▶ TÍNH TÂM HÌNH HỌC LƯỚI Gj:
   Gx = (19.0000 + 17.5833) / 2 = 18.2917
   Gy = (4.5000 + 3.6667) / 2 = 4.0833
   ✅ Gj = (18.2917, 4.0833)

▶ TÍNH ĐỘ LỆCH TÂM pj:
   ||Gj - Cj|| = √[(18.2917 - 18.5000)² + (4.0833 - 4.0000)²]
              = √[0.043403 + 0.006944] = 0.224382
   Đường chéo = √[1.4167² + 0.8333²] = 1.643590
   pj = 0.224382 / 1.643590 = 0.136519
   ✅ pj = 0.136519 < 0.5

▶ TÍNH ĐỘ PHÂN TÁN Dj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   STPGj = √[(1/2) × 0.500000] = 0.500000
   Dj = 0.500000 / 1.643590 = 0.304212
   ✅ Dj = 0.304212 < 0.8

▶ KIỂM TRA ĐIỀU KIỆN VÀ QUYẾT ĐỊNH:
   Điều kiện 1: Level (1) >= max_depth (5)? → KHÔNG
   Điều kiện 2: count (2) < R (1.0)? → KHÔNG
   Điều kiện 3: pj (0.1365) < 0.5 VÀ Dj (0.3042) < 0.8? → CÓ (CORE)

   ═══════════════════════════════════════════════════════════════
   🟢 KẾT LUẬN: CORE (pj < 0.5 VÀ Dj < 0.8) → DỪNG CHIA
   ═══════════════════════════════════════════════════════════════

   📋 TÓM TẮT:
   ┌───────────────┬────────────────────────────────┐
   │ Thông số      │ Giá trị                        │
   ├───────────────┼────────────────────────────────┤
   │ Level         │ 1                              │
   │ |Mj|          │ 2                              │
   │ Cj            │ (18.5000, 4.0000)               │
   │ Gj            │ (18.2917, 4.0833)               │
   │ pj            │ 0.136519                        │
   │ Dj            │ 0.304212                        │
   │ Phân loại     │ CORE                           │
   └───────────────┴────────────────────────────────┘

==========================================================================================
BẢNG TỔNG KẾT CÁC Ô LÁ (LEAF CELLS) SAU CHIA ĐỆ QUY
==========================================================================================

📊 THỐNG KÊ:
   🟢 Core cells:   6 ô
   🟡 Dense cells:  0 ô
   🔵 Sparse cells: 8 ô
   ⬜ Empty cells:  130 ô
   ─────────────────────
   📋 Tổng leaf cells: 144 ô

📍 CHI TIẾT CÁC CORE CELLS:
#    Level  X range                   Y range                   Điểm   pj         Dj        
------------------------------------------------------------------------------------------
1    1      [2.000, 3.417)            [2.000, 2.833)            2      0.283433   0.304212
2    1      [17.583, 19.000)          [2.000, 2.833)            2      0.283433   0.304212
3    1      [2.000, 3.417)            [2.833, 3.667)            2      0.197998   0.304212
4    1      [17.583, 19.000)          [2.833, 3.667)            2      0.197998   0.304212
5    1      [2.000, 3.417)            [3.667, 4.500)            2      0.136519   0.304212
6    1      [17.583, 19.000)          [3.667, 4.500)            2      0.136519   0.304212

 Đang tiến hành phân chia đệ quy các ô 'dense'...
  max_depth = 5
 Phân loại đệ quy hoàn tất.
KẾT QUẢ PHÂN LOẠI CUỐI CÙNG (SAU ĐỆ QUY)
📋 Tổng số ô LÁ (leaf cells): 144
⬜ Empty (leaf):   130 ô
🔵 Sparse (leaf):    8 ô
🟡 Dense (leaf):     0 ô (không đủ tiêu chí core sau chia)
🟢 Core (leaf):      6 ô
