===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=7.000
   Công thức: Cj = (1/|Mj|) × Σ(xi)

   Tính Cx:
   Cx = (1/2) × (2.0000 + 3.0000)
   Cx = (1/2) × 5.0000
   Cx = 2.5000

   Tính Cy:
   Cy = (1/2) × (2.0000 + 2.0000)
   Cy = (1/2) × 4.0000
   Cy = 2.0000

   ✅ Kết quả: Cj = (2.5000, 2.0000)

▶ BƯỚC 3: TÍNH TÂM HÌNH HỌC LƯỚI Gj (Equation 5)
   Công thức: Gj = (Gj_MAX + Gj_MIN) / 2

   Tính Gx:
   Gx = (3.4167 + 2.0000) / 2
   Gx = 5.4167 / 2
   Gx = 2.7083

   Tính Gy:
   Gy = (2.8333 + 2.0000) / 2
   Gy = 4.8333 / 2
   Gy = 2.4167

   ✅ Kết quả: Gj = (2.7083, 2.4167)

▶ BƯỚC 4: TÍNH ĐỘ LỆCH TÂM pj (Equation 6)
   Công thức: pj = ||Gj - Cj|| / ||Gj_MAX - Gj_MIN||
   Trong đó: ||Gj_MAX - Gj_MIN|| = √[(xmax-xmin)² + (ymax-ymin)²] (đường chéo)

   Tính tử số ||Gj - Cj||:
   = √[(2.7083 - 2.5000)² + (2.4167 - 2.0000)²]
   = √[(0.2083)² + (0.4167)²]
   = √[0.043403 + 0.173611]
   = √0.217014
   = 0.465847

   Tính mẫu số (đường chéo):
   = √[(3.4167 - 2.0000)² + (2.8333 - 2.0000)²]
   = √[(1.4167)² + (0.8333)²]
   = √[2.006944 + 0.694444]
   = √2.701389
   = 1.643590

   Tính pj:
   pj = 0.465847 / 1.643590
   pj = 0.283433

   ✅ Kết quả: pj = 0.283433
   Kiểm tra: pj = 0.283433 >= 0.1

▶ BƯỚC 5: TÍNH ĐỘ PHÂN TÁN Dj (Equation 7)
   Công thức: Dj = STPGj / ||Gj_MAX - Gj_MIN||
   Trong đó: STPGj = √[(1/n) × Σ||xi - Cj||²] (độ lệch chuẩn khoảng cách)

   Tính khoảng cách từ mỗi điểm đến Cj:
   • Điểm 1 (2.0000, 2.0000):
     ||xi - Cj||² = (2.0000 - 2.5000)² + (2.0000 - 2.0000)²
                  = 0.250000 + 0.000000 = 0.250000
   • Điểm 2 (3.0000, 2.0000):
     ||xi - Cj||² = (3.0000 - 2.5000)² + (2.0000 - 2.0000)²
                  = 0.250000 + 0.000000 = 0.250000

   Tính STPGj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   (1/n) × Σ||xi - Cj||² = (1/2) × 0.500000 = 0.250000
   STPGj = √0.250000 = 0.500000

   Tính Dj:
   Dj = STPGj / diagonal
   Dj = 0.500000 / 1.643590
   Dj = 0.304212

   ✅ Kết quả: Dj = 0.304212
   Kiểm tra: Dj = 0.304212 < 0.5

▶ BƯỚC 6: PHÂN LOẠI
   Điều kiện CORE: pj < 0.1 VÀ Dj < 0.5
   Kết quả kiểm tra:
   • pj = 0.283433 >= 0.1 → ✗ Không thỏa
   • Dj = 0.304212 < 0.5 → ✓ Thỏa

   ═══════════════════════════════════════════════════════
   🟡 KẾT LUẬN: NON-CORE DENSE GRID (pj ≥ 0.1)
   ═══════════════════════════════════════════════════════

   📋 TÓM TẮT Ô (0, 0):
   ┌─────────────┬──────────────────────────────┐
   │ Thông số    │ Giá trị                      │
   ├─────────────┼──────────────────────────────┤
   │ |Mj|        │ 2                            │
   │ Cj          │ (2.5000, 2.0000)             │
   │ Gj          │ (2.7083, 2.4167)             │
   │ pj          │ 0.283433                      │
   │ Dj          │ 0.304212                      │
   │ Phân loại   │ DENSE                        │
   └─────────────┴──────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (11, 0) - Lần 2
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (11, 0)
   • Biên X: [17.5833, 19.0000]
   • Biên Y: [2.0000, 2.8333]
   • Số điểm |Mj|: 2

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (18.0000, 2.0000)
   • Điểm 2: (19.0000, 2.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 2, R = 1.0
   So sánh: 2 > 1.0
   Kết luận: |Mj| > R → DENSE GRID (cần kiểm tra thêm pj, Dj)

▶ BƯỚC 2: TÍNH TRỌNG TÂM DỮ LIỆU Cj (Equation 4)
   Công thức: Cj = (1/|Mj|) × Σ(xi)

   Tính Cx:
   Cx = (1/2) × (18.0000 + 19.0000)
   Cx = (1/2) × 37.0000
   Cx = 18.5000

   Tính Cy:
   Cy = (1/2) × (2.0000 + 2.0000)
   Cy = (1/2) × 4.0000
   Cy = 2.0000

   ✅ Kết quả: Cj = (18.5000, 2.0000)

▶ BƯỚC 3: TÍNH TÂM HÌNH HỌC LƯỚI Gj (Equation 5)
   Công thức: Gj = (Gj_MAX + Gj_MIN) / 2

   Tính Gx:
   Gx = (19.0000 + 17.5833) / 2
   Gx = 36.5833 / 2
   Gx = 18.2917

   Tính Gy:
   Gy = (2.8333 + 2.0000) / 2
   Gy = 4.8333 / 2
   Gy = 2.4167

   ✅ Kết quả: Gj = (18.2917, 2.4167)

▶ BƯỚC 4: TÍNH ĐỘ LỆCH TÂM pj (Equation 6)
   Công thức: pj = ||Gj - Cj|| / ||Gj_MAX - Gj_MIN||
   Trong đó: ||Gj_MAX - Gj_MIN|| = √[(xmax-xmin)² + (ymax-ymin)²] (đường chéo)

   Tính tử số ||Gj - Cj||:
   = √[(18.2917 - 18.5000)² + (2.4167 - 2.0000)²]
   = √[(-0.2083)² + (0.4167)²]
   = √[0.043403 + 0.173611]
   = √0.217014
   = 0.465847

   Tính mẫu số (đường chéo):
   = √[(19.0000 - 17.5833)² + (2.8333 - 2.0000)²]
   = √[(1.4167)² + (0.8333)²]
   = √[2.006944 + 0.694444]
   = √2.701389
   = 1.643590

   Tính pj:
   pj = 0.465847 / 1.643590
   pj = 0.283433

   ✅ Kết quả: pj = 0.283433
   Kiểm tra: pj = 0.283433 >= 0.1

▶ BƯỚC 5: TÍNH ĐỘ PHÂN TÁN Dj (Equation 7)
   Công thức: Dj = STPGj / ||Gj_MAX - Gj_MIN||
   Trong đó: STPGj = √[(1/n) × Σ||xi - Cj||²] (độ lệch chuẩn khoảng cách)

   Tính khoảng cách từ mỗi điểm đến Cj:
   • Điểm 1 (18.0000, 2.0000):
     ||xi - Cj||² = (18.0000 - 18.5000)² + (2.0000 - 2.0000)²
                  = 0.250000 + 0.000000 = 0.250000
   • Điểm 2 (19.0000, 2.0000):
     ||xi - Cj||² = (19.0000 - 18.5000)² + (2.0000 - 2.0000)²
                  = 0.250000 + 0.000000 = 0.250000

   Tính STPGj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   (1/n) × Σ||xi - Cj||² = (1/2) × 0.500000 = 0.250000
   STPGj = √0.250000 = 0.500000

   Tính Dj:
   Dj = STPGj / diagonal
   Dj = 0.500000 / 1.643590
   Dj = 0.304212

   ✅ Kết quả: Dj = 0.304212
   Kiểm tra: Dj = 0.304212 < 0.5

▶ BƯỚC 6: PHÂN LOẠI
   Điều kiện CORE: pj < 0.1 VÀ Dj < 0.5
   Kết quả kiểm tra:
   • pj = 0.283433 >= 0.1 → ✗ Không thỏa
   • Dj = 0.304212 < 0.5 → ✓ Thỏa

   ═══════════════════════════════════════════════════════
   🟡 KẾT LUẬN: NON-CORE DENSE GRID (pj ≥ 0.1)
   ═══════════════════════════════════════════════════════

   📋 TÓM TẮT Ô (11, 0):
   ┌─────────────┬──────────────────────────────┐
   │ Thông số    │ Giá trị                      │
   ├─────────────┼──────────────────────────────┤
   │ |Mj|        │ 2                            │
   │ Cj          │ (18.5000, 2.0000)             │
   │ Gj          │ (18.2917, 2.4167)             │
   │ pj          │ 0.283433                      │
   │ Dj          │ 0.304212                      │
   │ Phân loại   │ DENSE                        │
   └─────────────┴──────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (0, 1) - Lần 3
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (0, 1)
   • Biên X: [2.0000, 3.4167]
   • Biên Y: [2.8333, 3.6667]
   • Số điểm |Mj|: 2

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (2.0000, 3.0000)
   • Điểm 2: (3.0000, 3.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 2, R = 1.0
   So sánh: 2 > 1.0
   Kết luận: |Mj| > R → DENSE GRID (cần kiểm tra thêm pj, Dj)

▶ BƯỚC 2: TÍNH TRỌNG TÂM DỮ LIỆU Cj (Equation 4)
   Công thức: Cj = (1/|Mj|) × Σ(xi)

   Tính Cx:
   Cx = (1/2) × (2.0000 + 3.0000)
   Cx = (1/2) × 5.0000
   Cx = 2.5000

   Tính Cy:
   Cy = (1/2) × (3.0000 + 3.0000)
   Cy = (1/2) × 6.0000
   Cy = 3.0000

   ✅ Kết quả: Cj = (2.5000, 3.0000)

▶ BƯỚC 3: TÍNH TÂM HÌNH HỌC LƯỚI Gj (Equation 5)
   Công thức: Gj = (Gj_MAX + Gj_MIN) / 2

   Tính Gx:
   Gx = (3.4167 + 2.0000) / 2
   Gx = 5.4167 / 2
   Gx = 2.7083

   Tính Gy:
   Gy = (3.6667 + 2.8333) / 2
   Gy = 6.5000 / 2
   Gy = 3.2500

   ✅ Kết quả: Gj = (2.7083, 3.2500)

▶ BƯỚC 4: TÍNH ĐỘ LỆCH TÂM pj (Equation 6)
   Công thức: pj = ||Gj - Cj|| / ||Gj_MAX - Gj_MIN||
   Trong đó: ||Gj_MAX - Gj_MIN|| = √[(xmax-xmin)² + (ymax-ymin)²] (đường chéo)

   Tính tử số ||Gj - Cj||:
   = √[(2.7083 - 2.5000)² + (3.2500 - 3.0000)²]
   = √[(0.2083)² + (0.2500)²]
   = √[0.043403 + 0.062500]
   = √0.105903
   = 0.325427

   Tính mẫu số (đường chéo):
   = √[(3.4167 - 2.0000)² + (3.6667 - 2.8333)²]
   = √[(1.4167)² + (0.8333)²]
   = √[2.006944 + 0.694444]
   = √2.701389
   = 1.643590

   Tính pj:
   pj = 0.325427 / 1.643590
   pj = 0.197998

   ✅ Kết quả: pj = 0.197998
   Kiểm tra: pj = 0.197998 >= 0.1

▶ BƯỚC 5: TÍNH ĐỘ PHÂN TÁN Dj (Equation 7)
   Công thức: Dj = STPGj / ||Gj_MAX - Gj_MIN||
   Trong đó: STPGj = √[(1/n) × Σ||xi - Cj||²] (độ lệch chuẩn khoảng cách)

   Tính khoảng cách từ mỗi điểm đến Cj:
   • Điểm 1 (2.0000, 3.0000):
     ||xi - Cj||² = (2.0000 - 2.5000)² + (3.0000 - 3.0000)²
                  = 0.250000 + 0.000000 = 0.250000
   • Điểm 2 (3.0000, 3.0000):
     ||xi - Cj||² = (3.0000 - 2.5000)² + (3.0000 - 3.0000)²
                  = 0.250000 + 0.000000 = 0.250000

   Tính STPGj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   (1/n) × Σ||xi - Cj||² = (1/2) × 0.500000 = 0.250000
   STPGj = √0.250000 = 0.500000

   Tính Dj:
   Dj = STPGj / diagonal
   Dj = 0.500000 / 1.643590
   Dj = 0.304212

   ✅ Kết quả: Dj = 0.304212
   Kiểm tra: Dj = 0.304212 < 0.5

▶ BƯỚC 6: PHÂN LOẠI
   Điều kiện CORE: pj < 0.1 VÀ Dj < 0.5
   Kết quả kiểm tra:
   • pj = 0.197998 >= 0.1 → ✗ Không thỏa
   • Dj = 0.304212 < 0.5 → ✓ Thỏa

   ═══════════════════════════════════════════════════════
   🟡 KẾT LUẬN: NON-CORE DENSE GRID (pj ≥ 0.1)
   ═══════════════════════════════════════════════════════

   📋 TÓM TẮT Ô (0, 1):
   ┌─────────────┬──────────────────────────────┐
   │ Thông số    │ Giá trị                      │
   ├─────────────┼──────────────────────────────┤
   │ |Mj|        │ 2                            │
   │ Cj          │ (2.5000, 3.0000)             │
   │ Gj          │ (2.7083, 3.2500)             │
   │ pj          │ 0.197998                      │
   │ Dj          │ 0.304212                      │
   │ Phân loại   │ DENSE                        │
   └─────────────┴──────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (1, 1) - Lần 4
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (1, 1)
   • Biên X: [3.4167, 4.8333]
   • Biên Y: [2.8333, 3.6667]
   • Số điểm |Mj|: 1

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (4.0000, 3.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 1, R = 1.0
   So sánh: 1 ≤ 1.0
   Kết luận: 0 < |Mj| ≤ R → 🔵 SPARSE GRID

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (11, 1) - Lần 5
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (11, 1)
   • Biên X: [17.5833, 19.0000]
   • Biên Y: [2.8333, 3.6667]
   • Số điểm |Mj|: 2

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (18.0000, 3.0000)
   • Điểm 2: (19.0000, 3.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 2, R = 1.0
   So sánh: 2 > 1.0
   Kết luận: |Mj| > R → DENSE GRID (cần kiểm tra thêm pj, Dj)

▶ BƯỚC 2: TÍNH TRỌNG TÂM DỮ LIỆU Cj (Equation 4)
   Công thức: Cj = (1/|Mj|) × Σ(xi)

   Tính Cx:
   Cx = (1/2) × (18.0000 + 19.0000)
   Cx = (1/2) × 37.0000
   Cx = 18.5000

   Tính Cy:
   Cy = (1/2) × (3.0000 + 3.0000)
   Cy = (1/2) × 6.0000
   Cy = 3.0000

   ✅ Kết quả: Cj = (18.5000, 3.0000)

▶ BƯỚC 3: TÍNH TÂM HÌNH HỌC LƯỚI Gj (Equation 5)
   Công thức: Gj = (Gj_MAX + Gj_MIN) / 2

   Tính Gx:
   Gx = (19.0000 + 17.5833) / 2
   Gx = 36.5833 / 2
   Gx = 18.2917

   Tính Gy:
   Gy = (3.6667 + 2.8333) / 2
   Gy = 6.5000 / 2
   Gy = 3.2500

   ✅ Kết quả: Gj = (18.2917, 3.2500)

▶ BƯỚC 4: TÍNH ĐỘ LỆCH TÂM pj (Equation 6)
   Công thức: pj = ||Gj - Cj|| / ||Gj_MAX - Gj_MIN||
   Trong đó: ||Gj_MAX - Gj_MIN|| = √[(xmax-xmin)² + (ymax-ymin)²] (đường chéo)

   Tính tử số ||Gj - Cj||:
   = √[(18.2917 - 18.5000)² + (3.2500 - 3.0000)²]
   = √[(-0.2083)² + (0.2500)²]
   = √[0.043403 + 0.062500]
   = √0.105903
   = 0.325427

   Tính mẫu số (đường chéo):
   = √[(19.0000 - 17.5833)² + (3.6667 - 2.8333)²]
   = √[(1.4167)² + (0.8333)²]
   = √[2.006944 + 0.694444]
   = √2.701389
   = 1.643590

   Tính pj:
   pj = 0.325427 / 1.643590
   pj = 0.197998

   ✅ Kết quả: pj = 0.197998
   Kiểm tra: pj = 0.197998 >= 0.1

▶ BƯỚC 5: TÍNH ĐỘ PHÂN TÁN Dj (Equation 7)
   Công thức: Dj = STPGj / ||Gj_MAX - Gj_MIN||
   Trong đó: STPGj = √[(1/n) × Σ||xi - Cj||²] (độ lệch chuẩn khoảng cách)

   Tính khoảng cách từ mỗi điểm đến Cj:
   • Điểm 1 (18.0000, 3.0000):
     ||xi - Cj||² = (18.0000 - 18.5000)² + (3.0000 - 3.0000)²
                  = 0.250000 + 0.000000 = 0.250000
   • Điểm 2 (19.0000, 3.0000):
     ||xi - Cj||² = (19.0000 - 18.5000)² + (3.0000 - 3.0000)²
                  = 0.250000 + 0.000000 = 0.250000

   Tính STPGj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   (1/n) × Σ||xi - Cj||² = (1/2) × 0.500000 = 0.250000
   STPGj = √0.250000 = 0.500000

   Tính Dj:
   Dj = STPGj / diagonal
   Dj = 0.500000 / 1.643590
   Dj = 0.304212

   ✅ Kết quả: Dj = 0.304212
   Kiểm tra: Dj = 0.304212 < 0.5

▶ BƯỚC 6: PHÂN LOẠI
   Điều kiện CORE: pj < 0.1 VÀ Dj < 0.5
   Kết quả kiểm tra:
   • pj = 0.197998 >= 0.1 → ✗ Không thỏa
   • Dj = 0.304212 < 0.5 → ✓ Thỏa

   ═══════════════════════════════════════════════════════
   🟡 KẾT LUẬN: NON-CORE DENSE GRID (pj ≥ 0.1)
   ═══════════════════════════════════════════════════════

   📋 TÓM TẮT Ô (11, 1):
   ┌─────────────┬──────────────────────────────┐
   │ Thông số    │ Giá trị                      │
   ├─────────────┼──────────────────────────────┤
   │ |Mj|        │ 2                            │
   │ Cj          │ (18.5000, 3.0000)             │
   │ Gj          │ (18.2917, 3.2500)             │
   │ pj          │ 0.197998                      │
   │ Dj          │ 0.304212                      │
   │ Phân loại   │ DENSE                        │
   └─────────────┴──────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (0, 2) - Lần 6
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (0, 2)
   • Biên X: [2.0000, 3.4167]
   • Biên Y: [3.6667, 4.5000]
   • Số điểm |Mj|: 2

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (2.0000, 4.0000)
   • Điểm 2: (3.0000, 4.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 2, R = 1.0
   So sánh: 2 > 1.0
   Kết luận: |Mj| > R → DENSE GRID (cần kiểm tra thêm pj, Dj)

▶ BƯỚC 2: TÍNH TRỌNG TÂM DỮ LIỆU Cj (Equation 4)
   Công thức: Cj = (1/|Mj|) × Σ(xi)

   Tính Cx:
   Cx = (1/2) × (2.0000 + 3.0000)
   Cx = (1/2) × 5.0000
   Cx = 2.5000

   Tính Cy:
   Cy = (1/2) × (4.0000 + 4.0000)
   Cy = (1/2) × 8.0000
   Cy = 4.0000

   ✅ Kết quả: Cj = (2.5000, 4.0000)

▶ BƯỚC 3: TÍNH TÂM HÌNH HỌC LƯỚI Gj (Equation 5)
   Công thức: Gj = (Gj_MAX + Gj_MIN) / 2

   Tính Gx:
   Gx = (3.4167 + 2.0000) / 2
   Gx = 5.4167 / 2
   Gx = 2.7083

   Tính Gy:
   Gy = (4.5000 + 3.6667) / 2
   Gy = 8.1667 / 2
   Gy = 4.0833

   ✅ Kết quả: Gj = (2.7083, 4.0833)

▶ BƯỚC 4: TÍNH ĐỘ LỆCH TÂM pj (Equation 6)
   Công thức: pj = ||Gj - Cj|| / ||Gj_MAX - Gj_MIN||
   Trong đó: ||Gj_MAX - Gj_MIN|| = √[(xmax-xmin)² + (ymax-ymin)²] (đường chéo)

   Tính tử số ||Gj - Cj||:
   = √[(2.7083 - 2.5000)² + (4.0833 - 4.0000)²]
   = √[(0.2083)² + (0.0833)²]
   = √[0.043403 + 0.006944]
   = √0.050347
   = 0.224382

   Tính mẫu số (đường chéo):
   = √[(3.4167 - 2.0000)² + (4.5000 - 3.6667)²]
   = √[(1.4167)² + (0.8333)²]
   = √[2.006944 + 0.694444]
   = √2.701389
   = 1.643590

   Tính pj:
   pj = 0.224382 / 1.643590
   pj = 0.136519

   ✅ Kết quả: pj = 0.136519
   Kiểm tra: pj = 0.136519 >= 0.1

▶ BƯỚC 5: TÍNH ĐỘ PHÂN TÁN Dj (Equation 7)
   Công thức: Dj = STPGj / ||Gj_MAX - Gj_MIN||
