===== STEP 1: Tính M, R =====
===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=2.000
  M= 279  	 Mdg=1.000
  M= 282  	 Mdg=1.000
  M= 285  	 Mdg=1.000
  M= 288  	 Mdg=1.000
  M= 291  	 Mdg=1.000
  M= 294  	 Mdg=1.000
  M= 297  	 Mdg=1.000
  M= 300  	 Mdg=1.000
  M= 303  	 Mdg=1.000
  M= 306  	 Mdg=1.000
  M= 309  	 Mdg=1.000
  M= 312  	 Mdg=1.000
  M= 315  	 Mdg=1.000
  M= 318  	 Mdg=1.000
  M= 321  	 Mdg=1.000
  M= 324  	 Mdg=1.000
  M= 327  	 Mdg=1.000
  M= 330  	 Mdg=1.000
  M= 333  	 Mdg=1.000
  M= 336  	 Mdg=1.000
  M= 339  	 Mdg=1.000
  M= 342  	 Mdg=1.000
  M= 345  	 Mdg=1.000
  M= 348  	 Mdg=1.000
  M= 351  	 Mdg=1.000
  M= 354  	 Mdg=1.000
  M= 357  	 Mdg=1.000
  M= 360  	 Mdg=1.000
  M= 363  	 Mdg=1.000
  M= 366  	 Mdg=1.000
  M= 369  	 Mdg=1.000
  M= 372  	 Mdg=1.000
  M= 375  	 Mdg=1.000
  M= 378  	 Mdg=1.000
  M= 381  	 Mdg=1.000
  M= 384  	 Mdg=1.000
  M= 387  	 Mdg=1.000
  M= 390  	 Mdg=1.000
  M= 393  	 Mdg=1.000
  M= 396  	 Mdg=1.000
  M= 399  	 Mdg=1.000
  M= 402  	 Mdg=1.000
  M= 405  	 Mdg=1.000
  M= 408  	 Mdg=1.000
  M= 411  	 Mdg=1.000
  M= 414  	 Mdg=1.000
  M= 417  	 Mdg=1.000
  M= 420  	 Mdg=1.000
  M= 423  	 Mdg=1.000
  M= 426  	 Mdg=1.000
  M= 429  	 Mdg=1.000
  M= 432  	 Mdg=1.000
  M= 435  	 Mdg=1.000
  M= 438  	 Mdg=1.000
  M= 441  	 Mdg=1.000
  M= 444  	 Mdg=1.000
  M= 447  	 Mdg=1.000
  M= 450  	 Mdg=1.000
  M= 453  	 Mdg=1.000
  M= 456  	 Mdg=1.000
  M= 459  	 Mdg=1.000
  M= 462  	 Mdg=1.000
  M= 465  	 Mdg=1.000
  M= 468  	 Mdg=1.000
  M= 471  	 Mdg=1.000
  M= 474  	 Mdg=1.000
  M= 477  	 Mdg=1.000
  M= 480  	 Mdg=1.000
  M= 483  	 Mdg=1.000
  M= 486  	 Mdg=1.000
  M= 489  	 Mdg=1.000
  M= 492  	 Mdg=1.000
  M= 495  	 Mdg=1.000
  M= 498  	 Mdg=1.000

===== KẾT QUẢ STEP 1 (BẢN GỐC) =====
Số điểm: 20
K mong muốn: 3
|Umin| = 0.667
Chọn M = 6
Mdg(M) = 1.000
R = Mdg/2 = 0.500
M = 6, R = 1.0
Bước 3: Chia đệ quy (XỬ LÝ Ô DENSE)
 Đầu vào: M=6, R=1.0000, Số điểm=20

 Đang tiến hành phân chia đệ quy các ô 'dense'...
  max_depth = 5
 Phân loại đệ quy hoàn tất.
KẾT QUẢ PHÂN LOẠI CUỐI CÙNG (SAU ĐỆ QUY)
📋 Tổng số ô LÁ (leaf cells): 120
⬜ Empty (leaf):   102 ô
🔵 Sparse (leaf):    7 ô
🟡 Dense (leaf):     7 ô (không đủ tiêu chí core sau chia)
🟢 Core (leaf):      4 ô

===== STEP 4: Core Clusters =====
Số core-clusters: 4
Tâm cụm ban đầu:
  Cluster 0: (2.8595, 4.7410)
  Cluster 1: (4.5050, 9.3435)
  Cluster 2: (3.7360, 2.7050)
  Cluster 3: (5.1620, 8.0920)

====================================================================================================
CHI TIẾT CÔNG THỨC TÍNH TOÁN K-MEANS VÀ CÁC CHỈ SỐ ĐÁNH GIÁ
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
📐 CÔNG THỨC KHOẢNG CÁCH EUCLIDEAN (Euclidean Distance)
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ CÔNG THỨC TỔNG QUÁT:
   d(p, c) = √[Σᵢ (pᵢ - cᵢ)²]
   Trong đó:
   • p = (p₁, p₂, ..., pₙ) là tọa độ điểm dữ liệu
   • c = (c₁, c₂, ..., cₙ) là tọa độ tâm cụm (centroid)
   • n là số chiều dữ liệu

▶ VỚI DỮ LIỆU 2 CHIỀU (x, y):
   d(p, c) = √[(px - cx)² + (py - cy)²]

────────────────────────────────────────────────────────────────────────────────────────────────────
🔄 THUẬT TOÁN K-MEANS
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ BƯỚC 1 - KHỞI TẠO:
   • Số điểm dữ liệu: n = 20
   • Số cụm mong muốn: K = 4
   • Tâm cụm ban đầu (từ Core-Cluster centroids):
     c0 = (2.8595, 4.7410)
     c1 = (4.5050, 9.3435)
     c2 = (3.7360, 2.7050)
     c3 = (5.1620, 8.0920)

▶ VÒNG LẶP 1:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (5.1880, 9.0800)
      d(p0, c0) = √[(5.1880 - 2.8595)² + (9.0800 - 4.7410)²]
                   = √[5.421912 + 18.826921]
                   = √24.248833
                   = 4.924310
      d(p0, c1) = √[(5.1880 - 4.5050)² + (9.0800 - 9.3435)²]
                   = √[0.466489 + 0.069432]
                   = √0.535921
                   = 0.732066
      d(p0, c2) = √[(5.1880 - 3.7360)² + (9.0800 - 2.7050)²]
                   = √[2.108304 + 40.640625]
                   = √42.748929
                   = 6.538267
      d(p0, c3) = √[(5.1880 - 5.1620)² + (9.0800 - 8.0920)²]
                   = √[0.000676 + 0.976144]
                   = √0.976820
                   = 0.988342
      → min(d) = 0.732066 tại c1
      → Gán điểm 0 vào Cluster 1

   🔹 Điểm 1: p = (2.2620, 5.0260)
      d(p1, c0) = √[(2.2620 - 2.8595)² + (5.0260 - 4.7410)²]
                   = √[0.357006 + 0.081225]
                   = √0.438231
                   = 0.661990
      d(p1, c1) = √[(2.2620 - 4.5050)² + (5.0260 - 9.3435)²]
                   = √[5.031049 + 18.640806]
                   = √23.671855
                   = 4.865373
      d(p1, c2) = √[(2.2620 - 3.7360)² + (5.0260 - 2.7050)²]
                   = √[2.172676 + 5.387041]
                   = √7.559717
                   = 2.749494
      d(p1, c3) = √[(2.2620 - 5.1620)² + (5.0260 - 8.0920)²]
                   = √[8.410000 + 9.400356]
                   = √17.810356
                   = 4.220232
      → min(d) = 0.661990 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (3.8910, 9.0120)
      d(p2, c0) = √[(3.8910 - 2.8595)² + (9.0120 - 4.7410)²]
                   = √[1.063992 + 18.241441]
                   = √19.305433
                   = 4.393795
      d(p2, c1) = √[(3.8910 - 4.5050)² + (9.0120 - 9.3435)²]
                   = √[0.376996 + 0.109892]
                   = √0.486888
                   = 0.697774
      d(p2, c2) = √[(3.8910 - 3.7360)² + (9.0120 - 2.7050)²]
                   = √[0.024025 + 39.778249]
                   = √39.802274
                   = 6.308904
      d(p2, c3) = √[(3.8910 - 5.1620)² + (9.0120 - 8.0920)²]
                   = √[1.615441 + 0.846400]
                   = √2.461841
                   = 1.569025
      → min(d) = 0.697774 tại c1
      → Gán điểm 2 vào Cluster 1

   🔹 Điểm 3: p = (9.8080, 1.4140)
      d(p3, c0) = √[(9.8080 - 2.8595)² + (1.4140 - 4.7410)²]
                   = √[48.281652 + 11.068929]
                   = √59.350581
                   = 7.703933
      d(p3, c1) = √[(9.8080 - 4.5050)² + (1.4140 - 9.3435)²]
                   = √[28.121809 + 62.876970]
                   = √90.998779
                   = 9.539328
      d(p3, c2) = √[(9.8080 - 3.7360)² + (1.4140 - 2.7050)²]
                   = √[36.869184 + 1.666681]
                   = √38.535865
                   = 6.207726
      d(p3, c3) = √[(9.8080 - 5.1620)² + (1.4140 - 8.0920)²]
                   = √[21.585316 + 44.595684]
                   = √66.181000
                   = 8.135171
      → min(d) = 6.207726 tại c2
      → Gán điểm 3 vào Cluster 2

   🔹 Điểm 4: p = (3.4570, 4.4560)
      d(p4, c0) = √[(3.4570 - 2.8595)² + (4.4560 - 4.7410)²]
                   = √[0.357006 + 0.081225]
                   = √0.438231
                   = 0.661990
      d(p4, c1) = √[(3.4570 - 4.5050)² + (4.4560 - 9.3435)²]
                   = √[1.098304 + 23.887656]
                   = √24.985960
                   = 4.998596
      d(p4, c2) = √[(3.4570 - 3.7360)² + (4.4560 - 2.7050)²]
                   = √[0.077841 + 3.066001]
                   = √3.143842
                   = 1.773088
      d(p4, c3) = √[(3.4570 - 5.1620)² + (4.4560 - 8.0920)²]
                   = √[2.907025 + 13.220496]
                   = √16.127521
                   = 4.015908
      → min(d) = 0.661990 tại c0
      → Gán điểm 4 vào Cluster 0

   🔹 Điểm 5: p = (5.1620, 8.0920)
      d(p5, c0) = √[(5.1620 - 2.8595)² + (8.0920 - 4.7410)²]
                   = √[5.301506 + 11.229201]
                   = √16.530707
                   = 4.065797
      d(p5, c1) = √[(5.1620 - 4.5050)² + (8.0920 - 9.3435)²]
                   = √[0.431649 + 1.566252]
                   = √1.997901
                   = 1.413471
      d(p5, c2) = √[(5.1620 - 3.7360)² + (8.0920 - 2.7050)²]
                   = √[2.033476 + 29.019769]
                   = √31.053245
                   = 5.572544
      d(p5, c3) = √[(5.1620 - 5.1620)² + (8.0920 - 8.0920)²]
                   = √[0.000000 + 0.000000]
                   = √0.000000
                   = 0.000000
      → min(d) = 0.000000 tại c3
      → Gán điểm 5 vào Cluster 3

   🔹 Điểm 6: p = (5.2850, 7.7440)
      d(p6, c0) = √[(5.2850 - 2.8595)² + (7.7440 - 4.7410)²]
                   = √[5.883050 + 9.018009]
                   = √14.901059
                   = 3.860189
      d(p6, c1) = √[(5.2850 - 4.5050)² + (7.7440 - 9.3435)²]
                   = √[0.608400 + 2.558400]
                   = √3.166800
                   = 1.779551
      d(p6, c2) = √[(5.2850 - 3.7360)² + (7.7440 - 2.7050)²]
                   = √[2.399401 + 25.391521]
                   = √27.790922
                   = 5.271710
      d(p6, c3) = √[(5.2850 - 5.1620)² + (7.7440 - 8.0920)²]
                   = √[0.015129 + 0.121104]
                   = √0.136233
                   = 0.369098
      → min(d) = 0.369098 tại c3
      → Gán điểm 6 vào Cluster 3

   🔹 Điểm 7: p = (9.3310, 5.2820)
      d(p7, c0) = √[(9.3310 - 2.8595)² + (5.2820 - 4.7410)²]
                   = √[41.880312 + 0.292681]
                   = √42.172993
                   = 6.494074
      d(p7, c1) = √[(9.3310 - 4.5050)² + (5.2820 - 9.3435)²]
                   = √[23.290276 + 16.495782]
                   = √39.786058
                   = 6.307619
      d(p7, c2) = √[(9.3310 - 3.7360)² + (5.2820 - 2.7050)²]
                   = √[31.304025 + 6.640929]
                   = √37.944954
                   = 6.159948
      d(p7, c3) = √[(9.3310 - 5.1620)² + (5.2820 - 8.0920)²]
                   = √[17.380561 + 7.896100]
                   = √25.276661
                   = 5.027590
      → min(d) = 5.027590 tại c3
      → Gán điểm 7 vào Cluster 3

   🔹 Điểm 8: p = (4.8380, 1.9750)
      d(p8, c0) = √[(4.8380 - 2.8595)² + (1.9750 - 4.7410)²]
                   = √[3.914462 + 7.650756]
                   = √11.565218
                   = 3.400767
      d(p8, c1) = √[(4.8380 - 4.5050)² + (1.9750 - 9.3435)²]
                   = √[0.110889 + 54.294792]
                   = √54.405681
                   = 7.376021
      d(p8, c2) = √[(4.8380 - 3.7360)² + (1.9750 - 2.7050)²]
                   = √[1.214404 + 0.532900]
                   = √1.747304
                   = 1.321856
      d(p8, c3) = √[(4.8380 - 5.1620)² + (1.9750 - 8.0920)²]
                   = √[0.104976 + 37.417689]
                   = √37.522665
                   = 6.125575
      → min(d) = 1.321856 tại c2
      → Gán điểm 8 vào Cluster 2

   🔹 Điểm 9: p = (7.5790, 7.1950)
      d(p9, c0) = √[(7.5790 - 2.8595)² + (7.1950 - 4.7410)²]
                   = √[22.273680 + 6.022116]
                   = √28.295796
                   = 5.319379
      d(p9, c1) = √[(7.5790 - 4.5050)² + (7.1950 - 9.3435)²]
                   = √[9.449476 + 4.616052]
                   = √14.065528
                   = 3.750404
      d(p9, c2) = √[(7.5790 - 3.7360)² + (7.1950 - 2.7050)²]
                   = √[14.768649 + 20.160100]
                   = √34.928749
                   = 5.910055
      d(p9, c3) = √[(7.5790 - 5.1620)² + (7.1950 - 8.0920)²]
                   = √[5.841889 + 0.804609]
                   = √6.646498
                   = 2.578080
      → min(d) = 2.578080 tại c3
      → Gán điểm 9 vào Cluster 3

   🔹 Điểm 10: p = (2.6120, 9.7510)
      d(p10, c0) = √[(2.6120 - 2.8595)² + (9.7510 - 4.7410)²]
                   = √[0.061256 + 25.100100]
                   = √25.161356
                   = 5.016110
      d(p10, c1) = √[(2.6120 - 4.5050)² + (9.7510 - 9.3435)²]
                   = √[3.583449 + 0.166056]
                   = √3.749505
                   = 1.936364
      d(p10, c2) = √[(2.6120 - 3.7360)² + (9.7510 - 2.7050)²]
                   = √[1.263376 + 49.646116]
                   = √50.909492
                   = 7.135089
      d(p10, c3) = √[(2.6120 - 5.1620)² + (9.7510 - 8.0920)²]
                   = √[6.502500 + 2.752281]
                   = √9.254781
                   = 3.042167
      → min(d) = 1.936364 tại c1
      → Gán điểm 10 vào Cluster 1

   🔹 Điểm 11: p = (9.1820, 9.6040)
      d(p11, c0) = √[(9.1820 - 2.8595)² + (9.6040 - 4.7410)²]
                   = √[39.974006 + 23.648769]
                   = √63.622775
                   = 7.976389
      d(p11, c1) = √[(9.1820 - 4.5050)² + (9.6040 - 9.3435)²]
                   = √[21.874329 + 0.067860]
                   = √21.942189
                   = 4.684249
      d(p11, c2) = √[(9.1820 - 3.7360)² + (9.6040 - 2.7050)²]
                   = √[29.658916 + 47.596201]
                   = √77.255117
                   = 8.789489
      d(p11, c3) = √[(9.1820 - 5.1620)² + (9.6040 - 8.0920)²]
                   = √[16.160400 + 2.286144]
                   = √18.446544
                   = 4.294944
      → min(d) = 4.294944 tại c3
      → Gán điểm 11 vào Cluster 3

   🔹 Điểm 12: p = (4.4590, 9.1370)
      d(p12, c0) = √[(4.4590 - 2.8595)² + (9.1370 - 4.7410)²]
                   = √[2.558400 + 19.324816]
                   = √21.883216
                   = 4.677950
      d(p12, c1) = √[(4.4590 - 4.5050)² + (9.1370 - 9.3435)²]
                   = √[0.002116 + 0.042642]
                   = √0.044758
                   = 0.211561
      d(p12, c2) = √[(4.4590 - 3.7360)² + (9.1370 - 2.7050)²]
                   = √[0.522729 + 41.370624]
                   = √41.893353
                   = 6.472507
      d(p12, c3) = √[(4.4590 - 5.1620)² + (9.1370 - 8.0920)²]
                   = √[0.494209 + 1.092025]
                   = √1.586234
                   = 1.259458
      → min(d) = 0.211561 tại c1
      → Gán điểm 12 vào Cluster 1

   🔹 Điểm 13: p = (3.7360, 2.7050)
      d(p13, c0) = √[(3.7360 - 2.8595)² + (2.7050 - 4.7410)²]
                   = √[0.768252 + 4.145296]
                   = √4.913548
                   = 2.216652
      d(p13, c1) = √[(3.7360 - 4.5050)² + (2.7050 - 9.3435)²]
                   = √[0.591361 + 44.069682]
                   = √44.661043
                   = 6.682892
      d(p13, c2) = √[(3.7360 - 3.7360)² + (2.7050 - 2.7050)²]
                   = √[0.000000 + 0.000000]
                   = √0.000000
                   = 0.000000
      d(p13, c3) = √[(3.7360 - 5.1620)² + (2.7050 - 8.0920)²]
                   = √[2.033476 + 29.019769]
                   = √31.053245
                   = 5.572544
      → min(d) = 0.000000 tại c2
      → Gán điểm 13 vào Cluster 2

   🔹 Điểm 14: p = (2.9520, 2.7400)
      d(p14, c0) = √[(2.9520 - 2.8595)² + (2.7400 - 4.7410)²]
                   = √[0.008556 + 4.004001]
                   = √4.012557
                   = 2.003137
      d(p14, c1) = √[(2.9520 - 4.5050)² + (2.7400 - 9.3435)²]
                   = √[2.411809 + 43.606212]
                   = √46.018021
                   = 6.783658
      d(p14, c2) = √[(2.9520 - 3.7360)² + (2.7400 - 2.7050)²]
                   = √[0.614656 + 0.001225]
                   = √0.615881
                   = 0.784781
      d(p14, c3) = √[(2.9520 - 5.1620)² + (2.7400 - 8.0920)²]
                   = √[4.884100 + 28.643904]
                   = √33.528004
                   = 5.790337
      → min(d) = 0.784781 tại c2
      → Gán điểm 14 vào Cluster 2

   🔹 Điểm 15: p = (4.7530, 2.3220)
      d(p15, c0) = √[(4.7530 - 2.8595)² + (2.3220 - 4.7410)²]
                   = √[3.585342 + 5.851561]
                   = √9.436903
                   = 3.071954
      d(p15, c1) = √[(4.7530 - 4.5050)² + (2.3220 - 9.3435)²]
                   = √[0.061504 + 49.301462]
                   = √49.362966
                   = 7.025878
      d(p15, c2) = √[(4.7530 - 3.7360)² + (2.3220 - 2.7050)²]
                   = √[1.034289 + 0.146689]
                   = √1.180978
                   = 1.086728
      d(p15, c3) = √[(4.7530 - 5.1620)² + (2.3220 - 8.0920)²]
                   = √[0.167281 + 33.292900]
                   = √33.460181
                   = 5.784478
      → min(d) = 1.086728 tại c2
      → Gán điểm 15 vào Cluster 2

   🔹 Điểm 16: p = (4.5510, 9.5500)
      d(p16, c0) = √[(4.5510 - 2.8595)² + (9.5500 - 4.7410)²]
                   = √[2.861172 + 23.126481]
                   = √25.987653
                   = 5.097809
      d(p16, c1) = √[(4.5510 - 4.5050)² + (9.5500 - 9.3435)²]
                   = √[0.002116 + 0.042642]
                   = √0.044758
                   = 0.211561
      d(p16, c2) = √[(4.5510 - 3.7360)² + (9.5500 - 2.7050)²]
                   = √[0.664225 + 46.854025]
                   = √47.518250
                   = 6.893348
      d(p16, c3) = √[(4.5510 - 5.1620)² + (9.5500 - 8.0920)²]
                   = √[0.373321 + 2.125764]
                   = √2.499085
                   = 1.580849
      → min(d) = 0.211561 tại c1
      → Gán điểm 16 vào Cluster 1

   🔹 Điểm 17: p = (6.2960, 8.6420)
      d(p17, c0) = √[(6.2960 - 2.8595)² + (8.6420 - 4.7410)²]
                   = √[11.809532 + 15.217801]
                   = √27.027333
                   = 5.198782
      d(p17, c1) = √[(6.2960 - 4.5050)² + (8.6420 - 9.3435)²]
                   = √[3.207681 + 0.492102]
                   = √3.699783
                   = 1.923482
      d(p17, c2) = √[(6.2960 - 3.7360)² + (8.6420 - 2.7050)²]
                   = √[6.553600 + 35.247969]
                   = √41.801569
                   = 6.465413
      d(p17, c3) = √[(6.2960 - 5.1620)² + (8.6420 - 8.0920)²]
                   = √[1.285956 + 0.302500]
                   = √1.588456
                   = 1.260340
      → min(d) = 1.260340 tại c3
      → Gán điểm 17 vào Cluster 3

   🔹 Điểm 18: p = (6.6150, 8.7050)
      d(p18, c0) = √[(6.6150 - 2.8595)² + (8.7050 - 4.7410)²]
                   = √[14.103780 + 15.713296]
                   = √29.817076
                   = 5.460501
      d(p18, c1) = √[(6.6150 - 4.5050)² + (8.7050 - 9.3435)²]
                   = √[4.452100 + 0.407682]
                   = √4.859782
                   = 2.204491
      d(p18, c2) = √[(6.6150 - 3.7360)² + (8.7050 - 2.7050)²]
                   = √[8.288641 + 36.000000]
                   = √44.288641
                   = 6.654971
      d(p18, c3) = √[(6.6150 - 5.1620)² + (8.7050 - 8.0920)²]
                   = √[2.111209 + 0.375769]
                   = √2.486978
                   = 1.577016
      → min(d) = 1.577016 tại c3
      → Gán điểm 18 vào Cluster 3

   🔹 Điểm 19: p = (2.3260, 1.9010)
      d(p19, c0) = √[(2.3260 - 2.8595)² + (1.9010 - 4.7410)²]
                   = √[0.284622 + 8.065600]
                   = √8.350222
                   = 2.889675
      d(p19, c1) = √[(2.3260 - 4.5050)² + (1.9010 - 9.3435)²]
                   = √[4.748041 + 55.390806]
                   = √60.138847
                   = 7.754924
      d(p19, c2) = √[(2.3260 - 3.7360)² + (1.9010 - 2.7050)²]
                   = √[1.988100 + 0.646416]
                   = √2.634516
                   = 1.623119
      d(p19, c3) = √[(2.3260 - 5.1620)² + (1.9010 - 8.0920)²]
                   = √[8.042896 + 38.328481]
                   = √46.371377
                   = 6.809653
      → min(d) = 1.623119 tại c2
      → Gán điểm 19 vào Cluster 2

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 2 điểm
      Tổng X = 5.7190, Tổng Y = 9.4820
      c0_new = (1/2) × (5.7190, 9.4820)
             = (2.8595, 4.7410)

   Cluster 1: 5 điểm
      Tổng X = 20.7010, Tổng Y = 46.5300
      c1_new = (1/5) × (20.7010, 46.5300)
             = (4.1402, 9.3060)

   Cluster 2: 6 điểm
      Tổng X = 28.4130, Tổng Y = 13.0570
      c2_new = (1/6) × (28.4130, 13.0570)
             = (4.7355, 2.1762)

   Cluster 3: 7 điểm
      Tổng X = 49.4500, Tổng Y = 55.2640
      c3_new = (1/7) × (49.4500, 55.2640)
             = (7.0643, 7.8949)

   📊 TỔNG KẾT VÒNG LẶP 1:
      • Độ dịch chuyển tâm cụm (shift): 2.251823
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [2, 5, 6, 7]

▶ VÒNG LẶP 2:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (5.1880, 9.0800)
      d(p0, c0) = √[(5.1880 - 2.8595)² + (9.0800 - 4.7410)²]
                   = √[5.421912 + 18.826921]
                   = √24.248833
                   = 4.924310
      d(p0, c1) = √[(5.1880 - 4.1402)² + (9.0800 - 9.3060)²]
                   = √[1.097885 + 0.051076]
                   = √1.148961
                   = 1.071896
      d(p0, c2) = √[(5.1880 - 4.7355)² + (9.0800 - 2.1762)²]
                   = √[0.204756 + 47.662915]
                   = √47.867671
                   = 6.918647
      d(p0, c3) = √[(5.1880 - 7.0643)² + (9.0800 - 7.8949)²]
                   = √[3.520448 + 1.404564]
                   = √4.925012
                   = 2.219237
      → min(d) = 1.071896 tại c1
      → Gán điểm 0 vào Cluster 1

   🔹 Điểm 1: p = (2.2620, 5.0260)
      d(p1, c0) = √[(2.2620 - 2.8595)² + (5.0260 - 4.7410)²]
                   = √[0.357006 + 0.081225]
                   = √0.438231
                   = 0.661990
      d(p1, c1) = √[(2.2620 - 4.1402)² + (5.0260 - 9.3060)²]
                   = √[3.527635 + 18.318400]
                   = √21.846035
                   = 4.673974
      d(p1, c2) = √[(2.2620 - 4.7355)² + (5.0260 - 2.1762)²]
                   = √[6.118202 + 8.121550]
                   = √14.239752
                   = 3.773560
      d(p1, c3) = √[(2.2620 - 7.0643)² + (5.0260 - 7.8949)²]
                   = √[23.061948 + 8.230341]
                   = √31.292289
                   = 5.593951
      → min(d) = 0.661990 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (3.8910, 9.0120)
      d(p2, c0) = √[(3.8910 - 2.8595)² + (9.0120 - 4.7410)²]
                   = √[1.063992 + 18.241441]
                   = √19.305433
                   = 4.393795
      d(p2, c1) = √[(3.8910 - 4.1402)² + (9.0120 - 9.3060)²]
                   = √[0.062101 + 0.086436]
                   = √0.148537
                   = 0.385405
      d(p2, c2) = √[(3.8910 - 4.7355)² + (9.0120 - 2.1762)²]
                   = √[0.713180 + 46.728617]
                   = √47.441798
                   = 6.887801
      d(p2, c3) = √[(3.8910 - 7.0643)² + (9.0120 - 7.8949)²]
                   = √[10.069742 + 1.248008]
                   = √11.317750
                   = 3.364186
      → min(d) = 0.385405 tại c1
      → Gán điểm 2 vào Cluster 1

   🔹 Điểm 3: p = (9.8080, 1.4140)
      d(p3, c0) = √[(9.8080 - 2.8595)² + (1.4140 - 4.7410)²]
                   = √[48.281652 + 11.068929]
                   = √59.350581
                   = 7.703933
      d(p3, c1) = √[(9.8080 - 4.1402)² + (1.4140 - 9.3060)²]
                   = √[32.123957 + 62.283664]
                   = √94.407621
                   = 9.716358
      d(p3, c2) = √[(9.8080 - 4.7355)² + (1.4140 - 2.1762)²]
                   = √[25.730256 + 0.580898]
                   = √26.311154
                   = 5.129440
      d(p3, c3) = √[(9.8080 - 7.0643)² + (1.4140 - 7.8949)²]
                   = √[7.527968 + 42.001509]
                   = √49.529477
                   = 7.037718
      → min(d) = 5.129440 tại c2
