===== STEP 1: Tính M, R =====
===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=7.000
▶ VỚI DỮ LIỆU 2 CHIỀU (x, y):
   d(p, c) = √[(px - cx)² + (py - cy)²]

────────────────────────────────────────────────────────────────────────────────────────────────────
🔄 THUẬT TOÁN K-MEANS
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ BƯỚC 1 - KHỞI TẠO:
   • Số điểm dữ liệu: n = 20
   • Số cụm mong muốn: K = 6
   • Tâm cụm ban đầu (từ Core-Cluster centroids):
     c0 = (2.5000, 2.0000)
     c1 = (18.5000, 2.0000)
     c2 = (2.5000, 3.0000)
     c3 = (18.5000, 3.0000)
     c4 = (2.5000, 4.0000)
     c5 = (18.5000, 4.0000)

▶ VÒNG LẶP 1:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (2.0000, 2.0000)
      d(p0, c0) = √[(2.0000 - 2.5000)² + (2.0000 - 2.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p0, c1) = √[(2.0000 - 18.5000)² + (2.0000 - 2.0000)²]
                   = √[272.250000 + 0.000000]
                   = √272.250000
                   = 16.500000
      d(p0, c2) = √[(2.0000 - 2.5000)² + (2.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p0, c3) = √[(2.0000 - 18.5000)² + (2.0000 - 3.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      d(p0, c4) = √[(2.0000 - 2.5000)² + (2.0000 - 4.0000)²]
                   = √[0.250000 + 4.000000]
                   = √4.250000
                   = 2.061553
      d(p0, c5) = √[(2.0000 - 18.5000)² + (2.0000 - 4.0000)²]
                   = √[272.250000 + 4.000000]
                   = √276.250000
                   = 16.620770
      → min(d) = 0.500000 tại c0
      → Gán điểm 0 vào Cluster 0

   🔹 Điểm 1: p = (3.0000, 2.0000)
      d(p1, c0) = √[(3.0000 - 2.5000)² + (2.0000 - 2.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p1, c1) = √[(3.0000 - 18.5000)² + (2.0000 - 2.0000)²]
                   = √[240.250000 + 0.000000]
                   = √240.250000
                   = 15.500000
      d(p1, c2) = √[(3.0000 - 2.5000)² + (2.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p1, c3) = √[(3.0000 - 18.5000)² + (2.0000 - 3.0000)²]
                   = √[240.250000 + 1.000000]
                   = √241.250000
                   = 15.532225
      d(p1, c4) = √[(3.0000 - 2.5000)² + (2.0000 - 4.0000)²]
                   = √[0.250000 + 4.000000]
                   = √4.250000
                   = 2.061553
      d(p1, c5) = √[(3.0000 - 18.5000)² + (2.0000 - 4.0000)²]
                   = √[240.250000 + 4.000000]
                   = √244.250000
                   = 15.628500
      → min(d) = 0.500000 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (2.0000, 3.0000)
      d(p2, c0) = √[(2.0000 - 2.5000)² + (3.0000 - 2.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p2, c1) = √[(2.0000 - 18.5000)² + (3.0000 - 2.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      d(p2, c2) = √[(2.0000 - 2.5000)² + (3.0000 - 3.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p2, c3) = √[(2.0000 - 18.5000)² + (3.0000 - 3.0000)²]
                   = √[272.250000 + 0.000000]
                   = √272.250000
                   = 16.500000
      d(p2, c4) = √[(2.0000 - 2.5000)² + (3.0000 - 4.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p2, c5) = √[(2.0000 - 18.5000)² + (3.0000 - 4.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      → min(d) = 0.500000 tại c2
      → Gán điểm 2 vào Cluster 2

   🔹 Điểm 3: p = (3.0000, 3.0000)
      d(p3, c0) = √[(3.0000 - 2.5000)² + (3.0000 - 2.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p3, c1) = √[(3.0000 - 18.5000)² + (3.0000 - 2.0000)²]
                   = √[240.250000 + 1.000000]
                   = √241.250000
                   = 15.532225
      d(p3, c2) = √[(3.0000 - 2.5000)² + (3.0000 - 3.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p3, c3) = √[(3.0000 - 18.5000)² + (3.0000 - 3.0000)²]
                   = √[240.250000 + 0.000000]
                   = √240.250000
                   = 15.500000
      d(p3, c4) = √[(3.0000 - 2.5000)² + (3.0000 - 4.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p3, c5) = √[(3.0000 - 18.5000)² + (3.0000 - 4.0000)²]
                   = √[240.250000 + 1.000000]
                   = √241.250000
                   = 15.532225
      → min(d) = 0.500000 tại c2
      → Gán điểm 3 vào Cluster 2

   🔹 Điểm 4: p = (2.0000, 4.0000)
      d(p4, c0) = √[(2.0000 - 2.5000)² + (4.0000 - 2.0000)²]
                   = √[0.250000 + 4.000000]
                   = √4.250000
                   = 2.061553
      d(p4, c1) = √[(2.0000 - 18.5000)² + (4.0000 - 2.0000)²]
                   = √[272.250000 + 4.000000]
                   = √276.250000
                   = 16.620770
      d(p4, c2) = √[(2.0000 - 2.5000)² + (4.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p4, c3) = √[(2.0000 - 18.5000)² + (4.0000 - 3.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      d(p4, c4) = √[(2.0000 - 2.5000)² + (4.0000 - 4.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p4, c5) = √[(2.0000 - 18.5000)² + (4.0000 - 4.0000)²]
                   = √[272.250000 + 0.000000]
                   = √272.250000
                   = 16.500000
      → min(d) = 0.500000 tại c4
      → Gán điểm 4 vào Cluster 4

   ... (đã tính tương tự cho 15 điểm còn lại)

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 2 điểm
      Tổng X = 5.0000, Tổng Y = 4.0000
      c0_new = (1/2) × (5.0000, 4.0000)
             = (2.5000, 2.0000)

   Cluster 1: 2 điểm
      Tổng X = 37.0000, Tổng Y = 4.0000
      c1_new = (1/2) × (37.0000, 4.0000)
             = (18.5000, 2.0000)

   Cluster 2: 3 điểm
      Tổng X = 9.0000, Tổng Y = 9.0000
      c2_new = (1/3) × (9.0000, 9.0000)
             = (3.0000, 3.0000)

   Cluster 3: 2 điểm
      Tổng X = 37.0000, Tổng Y = 6.0000
      c3_new = (1/2) × (37.0000, 6.0000)
             = (18.5000, 3.0000)

   Cluster 4: 4 điểm
      Tổng X = 25.0000, Tổng Y = 29.0000
      c4_new = (1/4) × (25.0000, 29.0000)
             = (6.2500, 7.2500)

   Cluster 5: 7 điểm
      Tổng X = 94.0000, Tổng Y = 62.0000
      c5_new = (1/7) × (94.0000, 62.0000)
             = (13.4286, 8.8571)

   📊 TỔNG KẾT VÒNG LẶP 1:
      • Độ dịch chuyển tâm cụm (shift): 8.613143
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [2, 2, 3, 2, 4, 7]

▶ VÒNG LẶP 2:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (2.0000, 2.0000)
      d(p0, c0) = √[(2.0000 - 2.5000)² + (2.0000 - 2.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p0, c1) = √[(2.0000 - 18.5000)² + (2.0000 - 2.0000)²]
                   = √[272.250000 + 0.000000]
                   = √272.250000
                   = 16.500000
      d(p0, c2) = √[(2.0000 - 3.0000)² + (2.0000 - 3.0000)²]
                   = √[1.000000 + 1.000000]
                   = √2.000000
                   = 1.414214
      d(p0, c3) = √[(2.0000 - 18.5000)² + (2.0000 - 3.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      d(p0, c4) = √[(2.0000 - 6.2500)² + (2.0000 - 7.2500)²]
                   = √[18.062500 + 27.562500]
                   = √45.625000
                   = 6.754628
      d(p0, c5) = √[(2.0000 - 13.4286)² + (2.0000 - 8.8571)²]
                   = √[130.612245 + 47.020408]
                   = √177.632653
                   = 13.327890
      → min(d) = 0.500000 tại c0
      → Gán điểm 0 vào Cluster 0

   🔹 Điểm 1: p = (3.0000, 2.0000)
      d(p1, c0) = √[(3.0000 - 2.5000)² + (2.0000 - 2.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p1, c1) = √[(3.0000 - 18.5000)² + (2.0000 - 2.0000)²]
                   = √[240.250000 + 0.000000]
                   = √240.250000
                   = 15.500000
      d(p1, c2) = √[(3.0000 - 3.0000)² + (2.0000 - 3.0000)²]
                   = √[0.000000 + 1.000000]
                   = √1.000000
                   = 1.000000
      d(p1, c3) = √[(3.0000 - 18.5000)² + (2.0000 - 3.0000)²]
                   = √[240.250000 + 1.000000]
                   = √241.250000
                   = 15.532225
      d(p1, c4) = √[(3.0000 - 6.2500)² + (2.0000 - 7.2500)²]
                   = √[10.562500 + 27.562500]
                   = √38.125000
                   = 6.174545
      d(p1, c5) = √[(3.0000 - 13.4286)² + (2.0000 - 8.8571)²]
                   = √[108.755102 + 47.020408]
                   = √155.775510
                   = 12.481006
      → min(d) = 0.500000 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (2.0000, 3.0000)
      d(p2, c0) = √[(2.0000 - 2.5000)² + (3.0000 - 2.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p2, c1) = √[(2.0000 - 18.5000)² + (3.0000 - 2.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      d(p2, c2) = √[(2.0000 - 3.0000)² + (3.0000 - 3.0000)²]
                   = √[1.000000 + 0.000000]
                   = √1.000000
                   = 1.000000
      d(p2, c3) = √[(2.0000 - 18.5000)² + (3.0000 - 3.0000)²]
                   = √[272.250000 + 0.000000]
                   = √272.250000
                   = 16.500000
      d(p2, c4) = √[(2.0000 - 6.2500)² + (3.0000 - 7.2500)²]
                   = √[18.062500 + 18.062500]
                   = √36.125000
                   = 6.010408
      d(p2, c5) = √[(2.0000 - 13.4286)² + (3.0000 - 8.8571)²]
                   = √[130.612245 + 34.306122]
                   = √164.918367
                   = 12.842055
      → min(d) = 1.000000 tại c2
      → Gán điểm 2 vào Cluster 2

   🔹 Điểm 3: p = (3.0000, 3.0000)
      d(p3, c0) = √[(3.0000 - 2.5000)² + (3.0000 - 2.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p3, c1) = √[(3.0000 - 18.5000)² + (3.0000 - 2.0000)²]
                   = √[240.250000 + 1.000000]
                   = √241.250000
                   = 15.532225
      d(p3, c2) = √[(3.0000 - 3.0000)² + (3.0000 - 3.0000)²]
                   = √[0.000000 + 0.000000]
                   = √0.000000
                   = 0.000000
      d(p3, c3) = √[(3.0000 - 18.5000)² + (3.0000 - 3.0000)²]
                   = √[240.250000 + 0.000000]
                   = √240.250000
                   = 15.500000
      d(p3, c4) = √[(3.0000 - 6.2500)² + (3.0000 - 7.2500)²]
                   = √[10.562500 + 18.062500]
                   = √28.625000
                   = 5.350234
      d(p3, c5) = √[(3.0000 - 13.4286)² + (3.0000 - 8.8571)²]
                   = √[108.755102 + 34.306122]
                   = √143.061224
                   = 11.960820
      → min(d) = 0.000000 tại c2
      → Gán điểm 3 vào Cluster 2

   🔹 Điểm 4: p = (2.0000, 4.0000)
      d(p4, c0) = √[(2.0000 - 2.5000)² + (4.0000 - 2.0000)²]
                   = √[0.250000 + 4.000000]
                   = √4.250000
                   = 2.061553
      d(p4, c1) = √[(2.0000 - 18.5000)² + (4.0000 - 2.0000)²]
                   = √[272.250000 + 4.000000]
                   = √276.250000
                   = 16.620770
      d(p4, c2) = √[(2.0000 - 3.0000)² + (4.0000 - 3.0000)²]
                   = √[1.000000 + 1.000000]
                   = √2.000000
                   = 1.414214
      d(p4, c3) = √[(2.0000 - 18.5000)² + (4.0000 - 3.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      d(p4, c4) = √[(2.0000 - 6.2500)² + (4.0000 - 7.2500)²]
                   = √[18.062500 + 10.562500]
                   = √28.625000
                   = 5.350234
      d(p4, c5) = √[(2.0000 - 13.4286)² + (4.0000 - 8.8571)²]
                   = √[130.612245 + 23.591837]
                   = √154.204082
                   = 12.417894
      → min(d) = 1.414214 tại c2
      → Gán điểm 4 vào Cluster 2

   ... (đã tính tương tự cho 15 điểm còn lại)

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 2 điểm
      Tổng X = 5.0000, Tổng Y = 4.0000
      c0_new = (1/2) × (5.0000, 4.0000)
             = (2.5000, 2.0000)

   Cluster 1: 2 điểm
      Tổng X = 37.0000, Tổng Y = 4.0000
      c1_new = (1/2) × (37.0000, 4.0000)
             = (18.5000, 2.0000)

   Cluster 2: 5 điểm
      Tổng X = 14.0000, Tổng Y = 17.0000
      c2_new = (1/5) × (14.0000, 17.0000)
             = (2.8000, 3.4000)

   Cluster 3: 4 điểm
      Tổng X = 74.0000, Tổng Y = 14.0000
      c3_new = (1/4) × (74.0000, 14.0000)
             = (18.5000, 3.5000)

   Cluster 5: 7 điểm
      Tổng X = 77.0000, Tổng Y = 75.0000
      c5_new = (1/7) × (77.0000, 75.0000)
             = (11.0000, 10.7143)

   📊 TỔNG KẾT VÒNG LẶP 2:
      • Độ dịch chuyển tâm cụm (shift): 3.130006
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [2, 2, 5, 4, 0, 7]

▶ VÒNG LẶP 3:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (2.0000, 2.0000)
      d(p0, c0) = √[(2.0000 - 2.5000)² + (2.0000 - 2.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p0, c1) = √[(2.0000 - 18.5000)² + (2.0000 - 2.0000)²]
                   = √[272.250000 + 0.000000]
                   = √272.250000
                   = 16.500000
      d(p0, c2) = √[(2.0000 - 2.8000)² + (2.0000 - 3.4000)²]
                   = √[0.640000 + 1.960000]
                   = √2.600000
                   = 1.612452
      d(p0, c3) = √[(2.0000 - 18.5000)² + (2.0000 - 3.5000)²]
                   = √[272.250000 + 2.250000]
                   = √274.500000
                   = 16.568042
      d(p0, c4) = √[(2.0000 - 6.2500)² + (2.0000 - 7.2500)²]
                   = √[18.062500 + 27.562500]
                   = √45.625000
                   = 6.754628
      d(p0, c5) = √[(2.0000 - 11.0000)² + (2.0000 - 10.7143)²]
                   = √[81.000000 + 75.938776]
                   = √156.938776
                   = 12.527521
      → min(d) = 0.500000 tại c0
      → Gán điểm 0 vào Cluster 0

   🔹 Điểm 1: p = (3.0000, 2.0000)
      d(p1, c0) = √[(3.0000 - 2.5000)² + (2.0000 - 2.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p1, c1) = √[(3.0000 - 18.5000)² + (2.0000 - 2.0000)²]
                   = √[240.250000 + 0.000000]
                   = √240.250000
                   = 15.500000
      d(p1, c2) = √[(3.0000 - 2.8000)² + (2.0000 - 3.4000)²]
                   = √[0.040000 + 1.960000]
                   = √2.000000
                   = 1.414214
      d(p1, c3) = √[(3.0000 - 18.5000)² + (2.0000 - 3.5000)²]
                   = √[240.250000 + 2.250000]
                   = √242.500000
                   = 15.572412
      d(p1, c4) = √[(3.0000 - 6.2500)² + (2.0000 - 7.2500)²]
                   = √[10.562500 + 27.562500]
                   = √38.125000
                   = 6.174545
      d(p1, c5) = √[(3.0000 - 11.0000)² + (2.0000 - 10.7143)²]
                   = √[64.000000 + 75.938776]
                   = √139.938776
                   = 11.829572
      → min(d) = 0.500000 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (2.0000, 3.0000)
      d(p2, c0) = √[(2.0000 - 2.5000)² + (3.0000 - 2.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p2, c1) = √[(2.0000 - 18.5000)² + (3.0000 - 2.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      d(p2, c2) = √[(2.0000 - 2.8000)² + (3.0000 - 3.4000)²]
                   = √[0.640000 + 0.160000]
                   = √0.800000
                   = 0.894427
      d(p2, c3) = √[(2.0000 - 18.5000)² + (3.0000 - 3.5000)²]
                   = √[272.250000 + 0.250000]
                   = √272.500000
                   = 16.507574
      d(p2, c4) = √[(2.0000 - 6.2500)² + (3.0000 - 7.2500)²]
                   = √[18.062500 + 18.062500]
                   = √36.125000
                   = 6.010408
      d(p2, c5) = √[(2.0000 - 11.0000)² + (3.0000 - 10.7143)²]
                   = √[81.000000 + 59.510204]
                   = √140.510204
                   = 11.853700
      → min(d) = 0.894427 tại c2
      → Gán điểm 2 vào Cluster 2

   🔹 Điểm 3: p = (3.0000, 3.0000)
      d(p3, c0) = √[(3.0000 - 2.5000)² + (3.0000 - 2.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p3, c1) = √[(3.0000 - 18.5000)² + (3.0000 - 2.0000)²]
                   = √[240.250000 + 1.000000]
                   = √241.250000
                   = 15.532225
      d(p3, c2) = √[(3.0000 - 2.8000)² + (3.0000 - 3.4000)²]
                   = √[0.040000 + 0.160000]
                   = √0.200000
                   = 0.447214
      d(p3, c3) = √[(3.0000 - 18.5000)² + (3.0000 - 3.5000)²]
                   = √[240.250000 + 0.250000]
                   = √240.500000
                   = 15.508062
      d(p3, c4) = √[(3.0000 - 6.2500)² + (3.0000 - 7.2500)²]
                   = √[10.562500 + 18.062500]
                   = √28.625000
                   = 5.350234
      d(p3, c5) = √[(3.0000 - 11.0000)² + (3.0000 - 10.7143)²]
                   = √[64.000000 + 59.510204]
                   = √123.510204
                   = 11.113514
      → min(d) = 0.447214 tại c2
      → Gán điểm 3 vào Cluster 2

   🔹 Điểm 4: p = (2.0000, 4.0000)
      d(p4, c0) = √[(2.0000 - 2.5000)² + (4.0000 - 2.0000)²]
                   = √[0.250000 + 4.000000]
                   = √4.250000
                   = 2.061553
      d(p4, c1) = √[(2.0000 - 18.5000)² + (4.0000 - 2.0000)²]
                   = √[272.250000 + 4.000000]
                   = √276.250000
                   = 16.620770
      d(p4, c2) = √[(2.0000 - 2.8000)² + (4.0000 - 3.4000)²]
                   = √[0.640000 + 0.360000]
                   = √1.000000
                   = 1.000000
      d(p4, c3) = √[(2.0000 - 18.5000)² + (4.0000 - 3.5000)²]
                   = √[272.250000 + 0.250000]
                   = √272.500000
                   = 16.507574
      d(p4, c4) = √[(2.0000 - 6.2500)² + (4.0000 - 7.2500)²]
                   = √[18.062500 + 10.562500]
                   = √28.625000
                   = 5.350234
      d(p4, c5) = √[(2.0000 - 11.0000)² + (4.0000 - 10.7143)²]
                   = √[81.000000 + 45.081633]
                   = √126.081633
                   = 11.228608
      → min(d) = 1.000000 tại c2
      → Gán điểm 4 vào Cluster 2

   ... (đã tính tương tự cho 15 điểm còn lại)

