===== STEP 1: Tính M, R =====
===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=7.000
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ BƯỚC 1 - KHỞI TẠO:
   • Số điểm dữ liệu: n = 20
   • Số cụm mong muốn: K = 2
   • Tâm cụm ban đầu (từ Core-Cluster centroids):
     c0 = (2.5000, 3.0000)
     c1 = (18.5000, 3.0000)

▶ VÒNG LẶP 1:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (2.0000, 2.0000)
      d(p0, c0) = √[(2.0000 - 2.5000)² + (2.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p0, c1) = √[(2.0000 - 18.5000)² + (2.0000 - 3.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      → min(d) = 1.118034 tại c0
      → Gán điểm 0 vào Cluster 0

   🔹 Điểm 1: p = (3.0000, 2.0000)
      d(p1, c0) = √[(3.0000 - 2.5000)² + (2.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p1, c1) = √[(3.0000 - 18.5000)² + (2.0000 - 3.0000)²]
                   = √[240.250000 + 1.000000]
                   = √241.250000
                   = 15.532225
      → min(d) = 1.118034 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (2.0000, 3.0000)
      d(p2, c0) = √[(2.0000 - 2.5000)² + (3.0000 - 3.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p2, c1) = √[(2.0000 - 18.5000)² + (3.0000 - 3.0000)²]
                   = √[272.250000 + 0.000000]
                   = √272.250000
                   = 16.500000
      → min(d) = 0.500000 tại c0
      → Gán điểm 2 vào Cluster 0

   🔹 Điểm 3: p = (3.0000, 3.0000)
      d(p3, c0) = √[(3.0000 - 2.5000)² + (3.0000 - 3.0000)²]
                   = √[0.250000 + 0.000000]
                   = √0.250000
                   = 0.500000
      d(p3, c1) = √[(3.0000 - 18.5000)² + (3.0000 - 3.0000)²]
                   = √[240.250000 + 0.000000]
                   = √240.250000
                   = 15.500000
      → min(d) = 0.500000 tại c0
      → Gán điểm 3 vào Cluster 0

   🔹 Điểm 4: p = (2.0000, 4.0000)
      d(p4, c0) = √[(2.0000 - 2.5000)² + (4.0000 - 3.0000)²]
                   = √[0.250000 + 1.000000]
                   = √1.250000
                   = 1.118034
      d(p4, c1) = √[(2.0000 - 18.5000)² + (4.0000 - 3.0000)²]
                   = √[272.250000 + 1.000000]
                   = √273.250000
                   = 16.530275
      → min(d) = 1.118034 tại c0
      → Gán điểm 4 vào Cluster 0

   ... (đã tính tương tự cho 15 điểm còn lại)

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 9 điểm
      Tổng X = 39.0000, Tổng Y = 42.0000
      c0_new = (1/9) × (39.0000, 42.0000)
             = (4.3333, 4.6667)

   Cluster 1: 11 điểm
      Tổng X = 168.0000, Tổng Y = 72.0000
      c1_new = (1/11) × (168.0000, 72.0000)
             = (15.2727, 6.5455)

   📊 TỔNG KẾT VÒNG LẶP 1:
      • Độ dịch chuyển tâm cụm (shift): 5.396705
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [9, 11]

▶ VÒNG LẶP 2:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (2.0000, 2.0000)
      d(p0, c0) = √[(2.0000 - 4.3333)² + (2.0000 - 4.6667)²]
                   = √[5.444444 + 7.111111]
                   = √12.555556
                   = 3.543382
      d(p0, c1) = √[(2.0000 - 15.2727)² + (2.0000 - 6.5455)²]
                   = √[176.165289 + 20.661157]
                   = √196.826446
                   = 14.029485
      → min(d) = 3.543382 tại c0
      → Gán điểm 0 vào Cluster 0

   🔹 Điểm 1: p = (3.0000, 2.0000)
      d(p1, c0) = √[(3.0000 - 4.3333)² + (2.0000 - 4.6667)²]
                   = √[1.777778 + 7.111111]
                   = √8.888889
                   = 2.981424
      d(p1, c1) = √[(3.0000 - 15.2727)² + (2.0000 - 6.5455)²]
                   = √[150.619835 + 20.661157]
                   = √171.280992
                   = 13.087436
      → min(d) = 2.981424 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (2.0000, 3.0000)
      d(p2, c0) = √[(2.0000 - 4.3333)² + (3.0000 - 4.6667)²]
                   = √[5.444444 + 2.777778]
                   = √8.222222
                   = 2.867442
      d(p2, c1) = √[(2.0000 - 15.2727)² + (3.0000 - 6.5455)²]
                   = √[176.165289 + 12.570248]
                   = √188.735537
                   = 13.738105
      → min(d) = 2.867442 tại c0
      → Gán điểm 2 vào Cluster 0

   🔹 Điểm 3: p = (3.0000, 3.0000)
      d(p3, c0) = √[(3.0000 - 4.3333)² + (3.0000 - 4.6667)²]
                   = √[1.777778 + 2.777778]
                   = √4.555556
                   = 2.134375
      d(p3, c1) = √[(3.0000 - 15.2727)² + (3.0000 - 6.5455)²]
                   = √[150.619835 + 12.570248]
                   = √163.190083
                   = 12.774587
      → min(d) = 2.134375 tại c0
      → Gán điểm 3 vào Cluster 0

   🔹 Điểm 4: p = (2.0000, 4.0000)
      d(p4, c0) = √[(2.0000 - 4.3333)² + (4.0000 - 4.6667)²]
                   = √[5.444444 + 0.444444]
                   = √5.888889
                   = 2.426703
      d(p4, c1) = √[(2.0000 - 15.2727)² + (4.0000 - 6.5455)²]
                   = √[176.165289 + 6.479339]
                   = √182.644628
                   = 13.514608
      → min(d) = 2.426703 tại c0
      → Gán điểm 4 vào Cluster 0

   ... (đã tính tương tự cho 15 điểm còn lại)

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 7 điểm
      Tổng X = 19.0000, Tổng Y = 21.0000
      c0_new = (1/7) × (19.0000, 21.0000)
             = (2.7143, 3.0000)

   Cluster 1: 13 điểm
      Tổng X = 188.0000, Tổng Y = 93.0000
      c1_new = (1/13) × (188.0000, 93.0000)
             = (14.4615, 7.1538)

   📊 TỔNG KẾT VÒNG LẶP 2:
      • Độ dịch chuyển tâm cụm (shift): 2.535204
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [7, 13]

▶ VÒNG LẶP 3:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (2.0000, 2.0000)
      d(p0, c0) = √[(2.0000 - 2.7143)² + (2.0000 - 3.0000)²]
                   = √[0.510204 + 1.000000]
                   = √1.510204
                   = 1.228904
      d(p0, c1) = √[(2.0000 - 14.4615)² + (2.0000 - 7.1538)²]
                   = √[155.289941 + 26.562130]
                   = √181.852071
                   = 13.485254
      → min(d) = 1.228904 tại c0
      → Gán điểm 0 vào Cluster 0

   🔹 Điểm 1: p = (3.0000, 2.0000)
      d(p1, c0) = √[(3.0000 - 2.7143)² + (2.0000 - 3.0000)²]
                   = √[0.081633 + 1.000000]
                   = √1.081633
                   = 1.040016
      d(p1, c1) = √[(3.0000 - 14.4615)² + (2.0000 - 7.1538)²]
                   = √[131.366864 + 26.562130]
                   = √157.928994
                   = 12.566980
      → min(d) = 1.040016 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (2.0000, 3.0000)
      d(p2, c0) = √[(2.0000 - 2.7143)² + (3.0000 - 3.0000)²]
                   = √[0.510204 + 0.000000]
                   = √0.510204
                   = 0.714286
      d(p2, c1) = √[(2.0000 - 14.4615)² + (3.0000 - 7.1538)²]
                   = √[155.289941 + 17.254438]
                   = √172.544379
                   = 13.135615
      → min(d) = 0.714286 tại c0
      → Gán điểm 2 vào Cluster 0

   🔹 Điểm 3: p = (3.0000, 3.0000)
      d(p3, c0) = √[(3.0000 - 2.7143)² + (3.0000 - 3.0000)²]
                   = √[0.081633 + 0.000000]
                   = √0.081633
                   = 0.285714
      d(p3, c1) = √[(3.0000 - 14.4615)² + (3.0000 - 7.1538)²]
                   = √[131.366864 + 17.254438]
                   = √148.621302
                   = 12.191034
      → min(d) = 0.285714 tại c0
      → Gán điểm 3 vào Cluster 0

   🔹 Điểm 4: p = (2.0000, 4.0000)
      d(p4, c0) = √[(2.0000 - 2.7143)² + (4.0000 - 3.0000)²]
                   = √[0.510204 + 1.000000]
                   = √1.510204
                   = 1.228904
      d(p4, c1) = √[(2.0000 - 14.4615)² + (4.0000 - 7.1538)²]
                   = √[155.289941 + 9.946746]
                   = √165.236686
                   = 12.854442
      → min(d) = 1.228904 tại c0
      → Gán điểm 4 vào Cluster 0

   ... (đã tính tương tự cho 15 điểm còn lại)

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 7 điểm
      Tổng X = 19.0000, Tổng Y = 21.0000
      c0_new = (1/7) × (19.0000, 21.0000)
             = (2.7143, 3.0000)

   Cluster 1: 13 điểm
      Tổng X = 188.0000, Tổng Y = 93.0000
      c1_new = (1/13) × (188.0000, 93.0000)
             = (14.4615, 7.1538)

   📊 TỔNG KẾT VÒNG LẶP 3:
      • Độ dịch chuyển tâm cụm (shift): 0.000000
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [7, 13]

   ✅ DỪNG: Không có điểm nào đổi cụm → K-means hội tụ!

▶ KẾT THÚC K-MEANS SAU 3 VÒNG LẶP
   Tâm cụm cuối cùng:
   • Cluster 0: centroid = (2.7143, 3.0000), số điểm = 7
   • Cluster 1: centroid = (14.4615, 7.1538), số điểm = 13

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 CHỈ SỐ SILHOUETTE (Silhouette Coefficient)
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ CÔNG THỨC:
   s(i) = (b(i) - a(i)) / max(a(i), b(i))

   Trong đó:
   • a(i) = khoảng cách trung bình từ điểm i đến các điểm CÙNG cụm
   • b(i) = khoảng cách trung bình nhỏ nhất từ điểm i đến cụm KHÁC gần nhất
   • s(i) ∈ [-1, 1]: -1 = phân cụm sai, 0 = biên, 1 = phân cụm tốt

▶ TÍNH CHI TIẾT CHO VÀI ĐIỂM ĐẦU:

   🔹 Điểm 0: p = (2.0000, 2.0000), Cluster = 0
      a(0) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.647725
      b(0) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 14.395437
      s(0) = (14.395437 - 1.647725) / max(1.647725, 14.395437)
           = 12.747712 / 14.395437
           = 0.885538

   🔹 Điểm 1: p = (3.0000, 2.0000), Cluster = 0
      a(1) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.510749
      b(1) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 13.560365
      s(1) = (13.560365 - 1.510749) / max(1.510749, 13.560365)
           = 12.049616 / 13.560365
           = 0.888591

   🔹 Điểm 2: p = (2.0000, 3.0000), Cluster = 0
      a(2) = trung bình khoảng cách đến 6 điểm cùng cụm
           = 1.304738
      b(2) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 14.019165
      s(2) = (14.019165 - 1.304738) / max(1.304738, 14.019165)
           = 12.714427 / 14.019165
           = 0.906932

▶ SILHOUETTE TRUNG BÌNH TOÀN BỘ:
   S_avg = (1/n) × Σ s(i) = 0.639976

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 CHỈ SỐ DAVIES-BOULDIN (Davies-Bouldin Index)
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ CÔNG THỨC:
   DB = (1/K) × Σ Dᵢ

   Trong đó:
   • Dᵢ = max(Rᵢⱼ) với j ≠ i
   • Rᵢⱼ = (Sᵢ + Sⱼ) / d(cᵢ, cⱼ)
   • Sᵢ = khoảng cách trung bình từ các điểm trong cụm i đến tâm cᵢ
   • DB càng nhỏ → phân cụm càng tốt

▶ TÍNH CHI TIẾT:

   S[0] = khoảng cách trung bình trong Cluster 0
        = 0.974793

   S[1] = khoảng cách trung bình trong Cluster 1
        = 5.393686

   Tính D[0]:
      R[0,1] = (0.974793 + 5.393686) / 12.460031 = 0.511113
      D[0] = max(R[0,j]) = 0.511113

   Tính D[1]:
      R[1,0] = (5.393686 + 0.974793) / 12.460031 = 0.511113
      D[1] = max(R[1,j]) = 0.511113

▶ DAVIES-BOULDIN INDEX:
   DB = (1/2) × (0.511113 + 0.511113)
      = 0.511113

====================================================================================================
BẢNG TỔNG KẾT KẾT QUẢ PHÂN CỤM
====================================================================================================

Cluster    Số điểm    Centroid                       Silhouette TB  
----------------------------------------------------------------------
0          7          (2.7143, 3.0000)           0.888160
1          13         (14.4615, 7.1538)           0.506339
----------------------------------------------------------------------
TỔNG       20                                        0.639976

📊 Davies-Bouldin Index: 0.511113
   (DB càng nhỏ → phân cụm càng tốt)
